tensor(2475, device='cuda:0')
tensor(1400, device='cuda:0')
tensor(2042, device='cuda:0')
tensor(2263, device='cuda:0')
tensor(3971, device='cuda:0')
tensor(4316, device='cuda:0')
tensor(1052, device='cuda:0')
tensor(3836, device='cuda:0')
tensor(1577, device='cuda:0')
tensor(4296, device='cuda:0')
tensor(1740, device='cuda:0')
tensor(3398, device='cuda:0')
tensor(2752, device='cuda:0')
tensor(1404, device='cuda:0')
tensor(4530, device='cuda:0')
tensor(2328, device='cuda:0')
tensor(5218, device='cuda:0')
tensor(3242, device='cuda:0')
tensor(4245, device='cuda:0')
tensor(4719, device='cuda:0')
tensor(3480, device='cuda:0')
tensor(1647, device='cuda:0')
tensor(1237, device='cuda:0')
tensor(855, device='cuda:0')
tensor(4514, device='cuda:0')
tensor(32, device='cuda:0')
tensor(697, device='cuda:0')
tensor(1796, device='cuda:0')
tensor(5165, device='cuda:0')
tensor(2452, device='cuda:0')
tensor(2197, device='cuda:0')
tensor(2690, device='cuda:0')
tensor(3128, device='cuda:0')
tensor(1662, device='cuda:0')
tensor(1024, device='cuda:0')
tensor(2767, device='cuda:0')
tensor(3368, device='cuda:0')
tensor(3314, device='cuda:0')
tensor(2599, device='cuda:0')
tensor(5116, device='cuda:0')
tensor(3932, device='cuda:0')
tensor(3949, device='cuda:0')
tensor(4253, device='cuda:0')
tensor(3807, device='cuda:0')
tensor(821, device='cuda:0')
tensor(4131, device='cuda:0')
tensor(3648, device='cuda:0')
tensor(4305, device='cuda:0')
tensor(4550, device='cuda:0')
tensor(3879, device='cuda:0')
tensor(4142, device='cuda:0')
tensor(2670, device='cuda:0')
tensor(3889, device='cuda:0')
tensor(2761, device='cuda:0')
tensor(1790, device='cuda:0')
tensor(5055, device='cuda:0')
tensor(3459, device='cuda:0')
tensor(1282, device='cuda:0')
tensor(4295, device='cuda:0')
tensor(2843, device='cuda:0')
tensor(4284, device='cuda:0')
tensor(251, device='cuda:0')
tensor(198, device='cuda:0')
tensor(1406, device='cuda:0')
tensor(565, device='cuda:0')
tensor(4483, device='cuda:0')
tensor(3445, device='cuda:0')
tensor(958, device='cuda:0')
tensor(2746, device='cuda:0')
tensor(3298, device='cuda:0')
tensor(1054, device='cuda:0')
tensor(5126, device='cuda:0')
tensor(1672, device='cuda:0')
tensor(3710, device='cuda:0')
tensor(4650, device='cuda:0')
tensor(2316, device='cuda:0')
tensor(834, device='cuda:0')
tensor(4371, device='cuda:0')
tensor(119, device='cuda:0')
tensor(4243, device='cuda:0')
tensor(773, device='cuda:0')
tensor(5015, device='cuda:0')
tensor(4665, device='cuda:0')
tensor(743, device='cuda:0')
tensor(977, device='cuda:0')
tensor(3925, device='cuda:0')
tensor(4767, device='cuda:0')
tensor(3057, device='cuda:0')
tensor(4775, device='cuda:0')
tensor(4177, device='cuda:0')
tensor(4607, device='cuda:0')
tensor(4200, device='cuda:0')
tensor(1085, device='cuda:0')
tensor(1341, device='cuda:0')
tensor(55, device='cuda:0')
tensor(2794, device='cuda:0')
tensor(1779, device='cuda:0')
tensor(459, device='cuda:0')
tensor(107, device='cuda:0')
tensor(1126, device='cuda:0')
tensor(1845, device='cuda:0')
tensor(862, device='cuda:0')
tensor(4978, device='cuda:0')
tensor(1539, device='cuda:0')
tensor(1608, device='cuda:0')
tensor(52, device='cuda:0')
tensor(2292, device='cuda:0')
tensor(1703, device='cuda:0')
tensor(2597, device='cuda:0')
tensor(275, device='cuda:0')
tensor(4186, device='cuda:0')
tensor(3759, device='cuda:0')
tensor(1165, device='cuda:0')
tensor(3145, device='cuda:0')
tensor(1505, device='cuda:0')
tensor(1502, device='cuda:0')
tensor(3531, device='cuda:0')
tensor(4259, device='cuda:0')
tensor(2410, device='cuda:0')
tensor(645, device='cuda:0')
tensor(2550, device='cuda:0')
tensor(5190, device='cuda:0')
tensor(965, device='cuda:0')
tensor(72, device='cuda:0')
tensor(3930, device='cuda:0')
tensor(5230, device='cuda:0')
tensor(4052, device='cuda:0')
tensor(3230, device='cuda:0')
tensor(1337, device='cuda:0')
tensor(2455, device='cuda:0')
tensor(940, device='cuda:0')
tensor(5141, device='cuda:0')
tensor(1656, device='cuda:0')
tensor(1331, device='cuda:0')
tensor(2689, device='cuda:0')
tensor(5094, device='cuda:0')
tensor(2329, device='cuda:0')
tensor(1743, device='cuda:0')
tensor(740, device='cuda:0')
tensor(412, device='cuda:0')
tensor(2276, device='cuda:0')
tensor(629, device='cuda:0')
tensor(811, device='cuda:0')
tensor(4749, device='cuda:0')
tensor(1759, device='cuda:0')
tensor(3761, device='cuda:0')
tensor(4744, device='cuda:0')
tensor(3365, device='cuda:0')
tensor(227, device='cuda:0')
tensor(2560, device='cuda:0')
tensor(3683, device='cuda:0')
tensor(4435, device='cuda:0')
tensor(1129, device='cuda:0')
tensor(3604, device='cuda:0')
tensor(2191, device='cuda:0')
tensor(4216, device='cuda:0')
tensor(3283, device='cuda:0')
tensor(2339, device='cuda:0')
tensor(159, device='cuda:0')
tensor(2119, device='cuda:0')
tensor(3591, device='cuda:0')
tensor(1163, device='cuda:0')
tensor(722, device='cuda:0')
tensor(3891, device='cuda:0')
tensor(2904, device='cuda:0')
tensor(3653, device='cuda:0')
tensor(1278, device='cuda:0')
tensor(1686, device='cuda:0')
tensor(3399, device='cuda:0')
tensor(2834, device='cuda:0')
tensor(1765, device='cuda:0')
tensor(4318, device='cuda:0')
tensor(4899, device='cuda:0')
tensor(3720, device='cuda:0')
tensor(2317, device='cuda:0')
tensor(4130, device='cuda:0')
tensor(4994, device='cuda:0')
tensor(1493, device='cuda:0')
tensor(828, device='cuda:0')
tensor(1994, device='cuda:0')
tensor(736, device='cuda:0')
tensor(5196, device='cuda:0')
tensor(4543, device='cuda:0')
tensor(4839, device='cuda:0')
tensor(2591, device='cuda:0')
tensor(4989, device='cuda:0')
tensor(2075, device='cuda:0')
tensor(621, device='cuda:0')
tensor(2996, device='cuda:0')
tensor(3835, device='cuda:0')
tensor(1212, device='cuda:0')
tensor(2388, device='cuda:0')
tensor(2234, device='cuda:0')
tensor(4412, device='cuda:0')
tensor(1939, device='cuda:0')
tensor(2946, device='cuda:0')
tensor(3320, device='cuda:0')
tensor(5136, device='cuda:0')
tensor(4180, device='cuda:0')
tensor(3295, device='cuda:0')
tensor(2714, device='cuda:0')
tensor(745, device='cuda:0')
tensor(4154, device='cuda:0')
tensor(3882, device='cuda:0')
tensor(3361, device='cuda:0')
tensor(886, device='cuda:0')
tensor(3329, device='cuda:0')
tensor(2780, device='cuda:0')
tensor(2942, device='cuda:0')
tensor(1412, device='cuda:0')
tensor(3148, device='cuda:0')
tensor(737, device='cuda:0')
tensor(1304, device='cuda:0')
tensor(1220, device='cuda:0')
tensor(4924, device='cuda:0')
tensor(2266, device='cuda:0')
tensor(3970, device='cuda:0')
tensor(2284, device='cuda:0')
tensor(1520, device='cuda:0')
tensor(2214, device='cuda:0')
tensor(1146, device='cuda:0')
tensor(4730, device='cuda:0')
tensor(2088, device='cuda:0')
tensor(297, device='cuda:0')
tensor(4071, device='cuda:0')
tensor(4717, device='cuda:0')
tensor(3055, device='cuda:0')
tensor(2039, device='cuda:0')
tensor(2318, device='cuda:0')
tensor(5102, device='cuda:0')
tensor(4559, device='cuda:0')
tensor(2960, device='cuda:0')
tensor(2910, device='cuda:0')
tensor(1575, device='cuda:0')
tensor(4695, device='cuda:0')
tensor(2006, device='cuda:0')
tensor(3698, device='cuda:0')
tensor(4002, device='cuda:0')
tensor(894, device='cuda:0')
tensor(1783, device='cuda:0')
tensor(264, device='cuda:0')
tensor(3024, device='cuda:0')
tensor(381, device='cuda:0')
tensor(1236, device='cuda:0')
tensor(2021, device='cuda:0')
tensor(3139, device='cuda:0')
tensor(901, device='cuda:0')
tensor(3208, device='cuda:0')
tensor(3740, device='cuda:0')
tensor(1123, device='cuda:0')
tensor(3877, device='cuda:0')
tensor(3105, device='cuda:0')
tensor(509, device='cuda:0')
tensor(4290, device='cuda:0')
tensor(2072, device='cuda:0')
tensor(387, device='cuda:0')
tensor(274, device='cuda:0')
tensor(1842, device='cuda:0')
tensor(25, device='cuda:0')
tensor(3238, device='cuda:0')
tensor(4535, device='cuda:0')
tensor(3202, device='cuda:0')
tensor(4572, device='cuda:0')
tensor(4400, device='cuda:0')
tensor(3393, device='cuda:0')
tensor(4032, device='cuda:0')
tensor(1158, device='cuda:0')
tensor(4350, device='cuda:0')
tensor(2626, device='cuda:0')
tensor(1455, device='cuda:0')
tensor(4686, device='cuda:0')
tensor(673, device='cuda:0')
tensor(2838, device='cuda:0')
tensor(1307, device='cuda:0')
tensor(2950, device='cuda:0')
tensor(762, device='cuda:0')
tensor(3263, device='cuda:0')
tensor(5228, device='cuda:0')
tensor(4996, device='cuda:0')
tensor(1717, device='cuda:0')
tensor(306, device='cuda:0')
tensor(5240, device='cuda:0')
tensor(3363, device='cuda:0')
tensor(4777, device='cuda:0')
tensor(4013, device='cuda:0')
tensor(2919, device='cuda:0')
tensor(495, device='cuda:0')
tensor(2764, device='cuda:0')
tensor(781, device='cuda:0')
tensor(4753, device='cuda:0')
tensor(205, device='cuda:0')
tensor(3834, device='cuda:0')
tensor(4456, device='cuda:0')
tensor(840, device='cuda:0')
tensor(4090, device='cuda:0')
tensor(3643, device='cuda:0')
tensor(2833, device='cuda:0')
tensor(1567, device='cuda:0')
tensor(2818, device='cuda:0')
tensor(38, device='cuda:0')
tensor(1749, device='cuda:0')
tensor(2624, device='cuda:0')
tensor(2282, device='cuda:0')
tensor(1963, device='cuda:0')
tensor(4450, device='cuda:0')
tensor(2573, device='cuda:0')
tensor(1751, device='cuda:0')
tensor(1544, device='cuda:0')
tensor(4885, device='cuda:0')
tensor(1215, device='cuda:0')
tensor(1111, device='cuda:0')
tensor(369, device='cuda:0')
tensor(2672, device='cuda:0')
tensor(3856, device='cuda:0')
tensor(3824, device='cuda:0')
tensor(2822, device='cuda:0')
tensor(4053, device='cuda:0')
tensor(3344, device='cuda:0')
tensor(1495, device='cuda:0')
tensor(2604, device='cuda:0')
tensor(3947, device='cuda:0')
tensor(2171, device='cuda:0')
tensor(4089, device='cuda:0')
tensor(4132, device='cuda:0')
tensor(970, device='cuda:0')
tensor(1046, device='cuda:0')
tensor(586, device='cuda:0')
tensor(42, device='cuda:0')
tensor(2979, device='cuda:0')
tensor(4565, device='cuda:0')
tensor(2732, device='cuda:0')
tensor(2392, device='cuda:0')
tensor(1281, device='cuda:0')
tensor(4735, device='cuda:0')
tensor(5192, device='cuda:0')
tensor(2314, device='cuda:0')
tensor(5142, device='cuda:0')
tensor(2110, device='cuda:0')
tensor(4408, device='cuda:0')
tensor(2842, device='cuda:0')
tensor(4615, device='cuda:0')
tensor(4367, device='cuda:0')
tensor(4916, device='cuda:0')
tensor(4045, device='cuda:0')
tensor(1830, device='cuda:0')
tensor(2967, device='cuda:0')
tensor(3444, device='cuda:0')
tensor(87, device='cuda:0')
tensor(777, device='cuda:0')
tensor(1603, device='cuda:0')
tensor(4083, device='cuda:0')
tensor(3766, device='cuda:0')
tensor(1448, device='cuda:0')
tensor(4758, device='cuda:0')
tensor(4584, device='cuda:0')
tensor(897, device='cuda:0')
tensor(5193, device='cuda:0')
tensor(3380, device='cuda:0')
tensor(1893, device='cuda:0')
tensor(1860, device='cuda:0')
tensor(976, device='cuda:0')
tensor(4121, device='cuda:0')
tensor(3288, device='cuda:0')
tensor(3968, device='cuda:0')
tensor(4150, device='cuda:0')
tensor(2821, device='cuda:0')
tensor(4731, device='cuda:0')
tensor(993, device='cuda:0')
tensor(1313, device='cuda:0')
tensor(2439, device='cuda:0')
tensor(2490, device='cuda:0')
tensor(871, device='cuda:0')
tensor(2783, device='cuda:0')
tensor(84, device='cuda:0')
tensor(3352, device='cuda:0')
tensor(4335, device='cuda:0')
tensor(1747, device='cuda:0')
tensor(4082, device='cuda:0')
tensor(881, device='cuda:0')
tensor(1222, device='cuda:0')
tensor(3386, device='cuda:0')
tensor(3718, device='cuda:0')
tensor(955, device='cuda:0')
tensor(1098, device='cuda:0')
tensor(2112, device='cuda:0')
tensor(838, device='cuda:0')
tensor(1153, device='cuda:0')
tensor(3113, device='cuda:0')
tensor(3632, device='cuda:0')
tensor(365, device='cuda:0')
tensor(844, device='cuda:0')
tensor(1501, device='cuda:0')
tensor(5077, device='cuda:0')
tensor(2188, device='cuda:0')
tensor(1091, device='cuda:0')
tensor(810, device='cuda:0')
tensor(4628, device='cuda:0')
tensor(3498, device='cuda:0')
tensor(100, device='cuda:0')
tensor(1425, device='cuda:0')
tensor(1894, device='cuda:0')
tensor(5054, device='cuda:0')
tensor(1127, device='cuda:0')
tensor(1194, device='cuda:0')
tensor(2359, device='cuda:0')
tensor(4070, device='cuda:0')
tensor(1890, device='cuda:0')
tensor(3152, device='cuda:0')
tensor(1109, device='cuda:0')
tensor(4953, device='cuda:0')
tensor(572, device='cuda:0')
tensor(4210, device='cuda:0')
tensor(3814, device='cuda:0')
tensor(5184, device='cuda:0')
tensor(4574, device='cuda:0')
tensor(3388, device='cuda:0')
tensor(4357, device='cuda:0')
tensor(3791, device='cuda:0')
tensor(3008, device='cuda:0')
tensor(1329, device='cuda:0')
tensor(719, device='cuda:0')
tensor(2210, device='cuda:0')
tensor(3189, device='cuda:0')
tensor(406, device='cuda:0')
tensor(2274, device='cuda:0')
tensor(2988, device='cuda:0')
tensor(748, device='cuda:0')
tensor(3108, device='cuda:0')
tensor(4395, device='cuda:0')
tensor(3064, device='cuda:0')
tensor(3587, device='cuda:0')
tensor(5229, device='cuda:0')
tensor(1731, device='cuda:0')
tensor(331, device='cuda:0')
tensor(1705, device='cuda:0')
tensor(1082, device='cuda:0')
tensor(782, device='cuda:0')
tensor(3082, device='cuda:0')
tensor(2839, device='cuda:0')
tensor(532, device='cuda:0')
tensor(4962, device='cuda:0')
tensor(3667, device='cuda:0')
tensor(2068, device='cuda:0')
tensor(2782, device='cuda:0')
tensor(3358, device='cuda:0')
